,Unnamed: 0,Id,Name,Description,Add,Region,Town,Tel,Opentime,Px,Py,Class
75,3895,C3_397000000A_000368,金城鴨肉專門店,金城鴨肉所出產的各項產品，即其秉持此股固執的毅力，不惜成本且不放手的幹勁所創造出來的。幾凡親赴鴨場嚴選鴨隻，精調配料、試味……等無不係其躬親，鍥而不捨，歷經無數次的嘗試。亦常為了烹飪時間、方法、火候的掌控，緊守灶旁不離，雖寒天裡揮汗如雨，長夜觀察微調，做工用心之深，從金城鴨肉一道道價廉物美膾炙人口的鴨肉美食可為見證。,高雄市前金區五福三路62號,高雄市,前金區,886-7-2415419,每日10:00-20:30,120.29681,22.62192,4.0
76,3897,C3_397000000A_000371,郭家肉粽、碗粿,每天賣出將近1000個粽子！誰能想像50年前的肉粽郭還只是臨時攤販，不但飽受風吹雨淋之苦，還得擔心有天會被取締。如今他已擁有一家店面，更讓不少政商名流特別「聞香而來」。口味很簡單，但材料實在，服務迅速，是【郭家肉粽】贏得消費者青睞的主因。累積三代五十年製作肉粽的經驗，在高雄市小吃界享有一片盛名，吸引對台灣傳統小吃喜愛者的光臨。,高雄市鹽埕區北斗街19號,高雄市,鹽埕區,886-7-5616020,每日07:00-23:00(每月月中公休),120.28423,22.63166,4.0
77,3898,C3_397000000A_000372,尚芳土魠魚羹,「做生意強調細水長流，所以寧願薄利多銷，也不希望為了多賺客人ㄧ點錢，而去犧牲掉品質的要求。」老闆娘說，店裡賣的土魠魚羹所使用的土魠魚，不會參雜其他口感不同的土魠魚來魚目混珠，或進行加工，處理過程也非常嚴謹，即使怕腥味的客人來吃，也能吃到美味又新鮮的土魠魚羹。,高雄市鹽埕區富野路22號,高雄市,鹽埕區,886-7-5214520,每日10:30-19:30,120.28536,22.62784,4.0
78,3899,C3_397000000A_000373,555薑母鴨,九尾雞的湯跟外面不一樣，我們用了很多時間熬出來的滋味非常香，薑母鴨也是經過很多過程，跟外面真得不一樣。 湯頭非常濃郁，中藥香氣逼人，不自覺都會喝上好幾碗，天氣冷來喝更棒。鴨肉肉質鮮美，鴨皮在嘴裡好像一下就化開了！,高雄市三民區十全二路109號,高雄市,三民區,886-7-3211307,每日17:00-01:30,120.29988,22.64551,4.0
79,3900,C3_397000000A_000374,陳家鹽水鴨,看著一隻隻如同雙胞胎模樣的淡咖啡色鹽水鴨，優雅地排排掛上架，散發出誘人香氣，真令人口水直流。推薦您不可錯過另一道「香酥鴨」，濃郁的香氣有別於鹽水鴨的風味，很值得品嚐。另外千萬別忘了要搭配他們獨家的酸菜或四川泡菜，這樣吃來才會超夠味！,高雄市鼓山區明誠三路745號,高雄市,鼓山區,886-7-5546836,每日09:00-21:00,120.292957,22.660959,4.0
80,3901,C3_397000000A_000375,六合夜市-檸檬愛玉,老闆採用高山愛玉籽，將它削皮晒乾後，以一定的比例和水搓揉，做成軟中帶Q又入口即化的愛玉，再加上現榨檸檬汁，清爽可口、消暑解渴；另外可搭配粉圓、仙草的綜合口味，口味也很獨特；另一項人氣飲品-古早味粉圓，小小的粉圓香Q可口帶點黑糖的味道，可是本店40年的老招牌哦！也是一年四季都可以品嚐到的好味道。,高雄市新興區六合二路 89-1號前,高雄市,新興區,886-7-2873675,每日17:00-02:00,120.29885,22.6319,4.0
81,3902,C3_397000000A_000377,六合夜市-鄭老牌木瓜牛奶,看到招牌上滿滿都是名人的簽名，從名人到藝人，來過六合夜市的幾乎都喝過鄭老牌的木瓜牛奶，選用屏東上等淺黃木瓜、高雄牧場每日現送的特級鮮乳，加上獨家秘方熬煮的糖水，果汁香濃且散發出獨特的風味；新鮮飽滿的番茄切盤，配上獨特沾醬，成為名人老饕們的最愛。還有鄭老爹都會在攤位前親切的招呼客人點餐，英文、日文、廣東話、上海話皆可通，深受外國觀光客的喜愛，並且獲得96年高雄市政府建設局英語標章服務商店認證，所以千萬不要錯過喔！,高雄市新興區六合二路1號前,高雄市,新興區,886-7-2863074,每日16:00-02:00,120.30115,22.63256,4.0
82,3903,C3_397000000A_000378,六合夜市-方記水餃,六合夜市的招牌美食-方記手工水餃，最大的特色就是每張水餃皮，都是店家現場手工一張一張所?出來的；加上採用新鮮的溫體豬肉與韭黃所調配的內餡，以現包現煮的方式，讓顧客嚐到最新鮮的手工水餃。還有不要忘了點一碗料多實在的酸辣湯哦。”沒有好的食材，就沒有好的味道” 這是老闆堅持多年的經營理念，也是35年來六合夜市最夯的道地美食。,高雄市新興區六合二路 23號前,高雄市,新興區,886-936-423850,17:00 PM－02:00AM,120.30108,22.63258,4.0
83,3904,C3_397000000A_000379,六合夜市-鱔魚姐鱔魚麵,民國42年創立迄今已55年歷史，目前是第二代接班傳承台南傳統小吃-鱔魚麵。主要食材---鱔魚都是當日下午現宰，魚肉新鮮富膠質、養顏美容，加上店家自製的意麵一起拌炒，鮮甜香Q彈牙的好滋味，連大人小孩都無法抵抗；有許多都是三代同堂一起來品嚐，再加上鱔魚姐親切熱情的招呼，真不愧是六合夜市最受歡迎的招牌美食之ㄧ。,高雄市新興區六合二路16、18號前,高雄市,新興區,886-7-2860010,每日18:00-03:00,120.30125,22.63289,4.0
84,3905,C3_397000000A_000380,蔡家烏魚子,本店成立已20多年，是專賣有『高雄烏金』之稱的烏魚子/烏魚腱，烏魚在每年冬至前後二個星期，會從北海回流至高雄外海產卵，而漁民在此時所抓的烏魚也是最肥厚的(這是大海賜予漁民的年終獎金)，運用技巧取出烏魚子後再利用冬陽晒乾，富含深海DHA，廣受國內外遊客的喜愛，尤其更是日本遊客採買禮品的最佳伴手禮。烏魚腱是烏魚的胃，經清洗晒乾後再烘烤，其咬勁及箇中滋味更是令人回味無窮的。,高雄市新興區六合路與自立路口,高雄市,新興區,886-7-2862637,每日17:00-03:00,120.30115,22.63287,4.0
85,3906,C3_397000000A_000381,六合夜市海產粥、鹹圓湯,只要走進六合路與自立路口，可以看到大排人龍的攤位，就是六合夜市超人氣美食－海產粥與鹹圓湯，料多實在又新鮮的海鮮加上熬煮多時的魚高湯，煮成鮮美的海產粥是老饕們的最愛，傳統現包的鹹圓湯皮Q肉鮮，以及魚丸湯，也是令人無法抗拒的美食。,高雄市新興區六合二路94號前,高雄市,新興區,886-7-2872223,每日17:30-03:30,120.2987,22.63212,4.0
86,3907,C3_397000000A_000382,六合夜市-土魠魚羹,熱賣40多年的好味道。土魠魚是來自純淨無汙染的深海，捕獲後急速冷凍以保持魚肉新鮮；烹煮時先以獨門醬料醃製多時後，再沾粉現炸，堅持不用回鍋油，如此才能炸出金黃酥脆的外皮，而裡面的魚肉卻是細緻軟滑又彈牙。而以大白菜、扁魚所熬煮的高湯，再以太白粉勾芡，湯鮮清淡中帶點微甜；最後將現炸的魚肉放入魚羹中，再配上獨門調配辣椒醬、陳年五印醋、白胡椒，一碗招牌的土魠魚羹保證讓顧客百吃不厭、回味無窮。,高雄市新興區六合二路14號前(屈臣氏前),高雄市,新興區,886-7-2855057,每日16:00-01:30,120.30131,22.63291,4.0
87,3908,C3_397000000A_000383,永泰烤鴨夾餅,烤鴨夾餅是老闆每天將精選現烤的鴨肉，加上小黃瓜、洋蔥、酸菜以及老闆娘特地前往北京學習製作的甜麵醬，滋味甘美鮮甜，再夾上特製的脆餅，吃起來皮Q肉香不油膩，再加上特製的辣椒醬，口感酥脆讓人不禁一口接一口，也讓外國觀光客愛不釋口呢!所以來六合夜市絕對要來嚐嚐看喔!,高雄市瑞豐夜市第二排,高雄市,鼓山區,886-919-163604,週二17:00-01:00週四至週日17:00-01:00,120.30014,22.66581,4.0
88,3909,C3_397000000A_000384,輝哥鱔魚意麵,花枝意麵、鱔魚意麵,高雄市苓雅區光華二路438號,高雄市,苓雅區,886-7-7133369,每日17:00-12:00隔週一公休,120.31808,22.6179,4.0
89,3910,C3_397000000A_000385,互得惠企業有限公司-珍芳烏魚子禮盒,隨著台灣經濟的發達，環境的變遷，傳統產業卻逐日凋零，負責人林先生本著對家業的傳承及台灣傳統之熱愛，因此決定設立工廠擴大營業，並創立「珍芳廠」品牌，將人稱達人的父母親之畢生心力，用更專業更衛生的條件，行銷市場、放眼世界，實現扎根台灣，期望「台灣烏魚子」能行銷全世界，成為代表台灣的漁產品。,高雄市前鎮區新衙路296巷81弄13號,高雄市,前鎮區,886-7-8227488,08:30-17:30,120.3128,22.58248,4.0
90,3911,C3_397000000A_000387,老牌雄米糕店,鳳山傳承二代，50年家傳的米糕，米粒軟而不爛，肉燥香而不膩。再配上 以數種中藥燉煮的濃郁湯頭四神湯，又或者來碗由豬骨髓配合中藥慢燉而成 的湯品，還有老滷汁熬的豬腳、豬大腸等更是來客必點的小菜。,高雄市鳳山區興仁里五甲一路22號,高雄市,鳳山區,886-7-7410428,每日10:30-22:30,120.35813,22.62189,4.0
91,3912,C3_397000000A_000388,成男生碗粿肉粽,成男生店名的由來是拿老闆父子的名字各一字來取的：「男」是取自於父親，「成、生」是取自於兒子，以前還有「吃成男生碗粿，包生男生」的話流傳哩！所以店裡最有名的就是碗稞了，吃起來會有彈性。,高雄市苓雅區成功一路169號,高雄市,苓雅區,886-7-3335666,每日07:00-20:00每週三公休,120.2967,22.61621,4.0
92,3913,C3_397000000A_000389,菜粽李 菜粽,是高雄市區的粽子老店，老闆從包料到粽葉，都稟持一貫作法：米粒非長糯米不用，粽葉是自嘉義梅山買來的特級桂竹葉，而花生更是從各地花生園特選的上品，鬆軟得恰到好處。凡是來此吃菜粽，便附送一杯熱決明子茶，清爽解膩，也是店內一大特色。,高雄市苓雅區成功一路159號,高雄市,苓雅區,886-7-3313086,每日06:30-18:30,120.29682,22.61594,4.0
93,3914,C3_397000000A_000390,阿嬤古早味,販售粽子、擔仔麵等，料多實在充滿在地好味道。 阿嬤古早味位於高雄市路竹區大社路80號，經台一線北上右轉直走可達。,高雄市路竹區大社路80號,高雄市,路竹區,886-7-6073808,每日10:00-20:00週日公休,120.24054,22.8499,4.0
94,3915,C3_397000000A_000391,阿婆蔥油餅,這裡蔥油餅也別於一般的，除了原味的之外，最特別的就是她們裡面有加燒肉片，讓你呷好嘛呷飽，這種傳統的加料好味道，讓燕巢區的居民們是深深著迷啊。料豐味美、價格親民。這個總匯蔥油餅，吃下去就像嗑了一個便當一樣，飽足感滿分，食材眾多，搭配起來卻很Match，鹹鹹甜甜的滋味，讓人是意猶未盡啊。,高雄市燕巢區鳳雄里鳳旗路162號(清水寺前),高雄市,燕巢區,886-931-702172,平日11:00-18:30假日公休,120.35405,22.75324,4.0
95,3916,C3_397000000A_000392,燕巢廟口-大腸香腸專賣攤,這間烤香腸攤位在燕巢區有名的威靈寺前，小小的店面卻可以造創出不錯的商機，廣受到在地人的歡迎，在地營業已經長達５６年之久了。店內所販售的香腸和糯米腸，老闆都是完全當天純手工製作，並嚴格要求達到食品衛生安全標準，可以說是非常心。另外也因為吳老闆是純手工製作，雖然營業到晚上七點半，但是往往都會提早賣完。吳老闆說他堅持的理念就是「價錢公道、品質第一、衛生第一」，也因為如此才能打下如此好的口碑！！,高雄市燕巢區中民路540號(威靈寺前),高雄市,燕巢區,886-7-6163270,每日12:30-19:15隔週一公休,120.36361,22.79345,4.0
96,3917,C3_397000000A_000393,海青王家燒餅,原舊店位於海青工商對面、自助新村的巷口，自助新村拆除後已搬遷至左營大路的新店。店家賣的燒餅很特別，別人是燒餅夾油條，但他們卻是燒餅夾小菜，口感格外清爽，燒餅剪開後，由於外型像口袋，所以客人都戲稱口袋餅。,高雄市左營區左營大路2-43號,高雄市,左營區,886-7-5813491,每日05:30-12:00(12:30),120.28702,22.67604,4.0
97,3918,C3_397000000A_000394,鳳邑麵線,鳳邑麵線賣的是肉圓、米糕、四神湯等傳統的台灣小吃，麵線糊是店內人氣招牌，其肉羹以豬梅花肉製作，醃製裹粉後，放進大骨湯裡熬煮，小腸則事先清洗汆燙，並用自釀藥酒去腥，口感軟中帶Q，非常美味。,高雄市鳳山區安寧街2巷8號,高雄市,鳳山區,886-7-7100067,每日11:30-19:30,120.3536,22.61863,4.0
98,3919,C3_397000000A_000395,南台(雄)記虱目魚粥店,飯湯是南部特有美食型態，店家以虱目魚骨高湯做底，客人點菜時，將高湯加進白飯裡，再搭配蚵仔、虱目魚背肉切片、芹菜、蒜頭酥和肉燥，就是一碗熱騰騰、香噴噴的虱目魚粥。,高雄市鳳山區五甲一路22號,高雄市,鳳山區,886-7-7470957,每日23:00-07:30每周二公休,120.35813,22.62189,4.0
99,3920,C3_397000000A_000396,南台春捲,曾榮膺鳳山傳統小吃冠軍的南台春捲，以配料豐富多樣而聞名，蔬菜、蛋皮、香腸等餡料把春捲皮塞滿，加上香甜的花生糖粉，每一口都是香鹹又甜美，就算不是清明時節也要來嚐鮮。,高雄市鳳山區五甲一路12號,高雄市,鳳山區,886-7-7453415,每日09:00-23:30,120.35835,22.62201,4.0
100,3921,C3_397000000A_000397,煎、炒蛋麵,岡山特有的眷村美食，先用炒鍋將雞蛋、蔥花和豬絞肉拌炒過，鋪在彈Q有嚼勁的麵條上，最後再上頭加一顆半熟的荷包蛋，吃的時候，用筷子把蛋黃戳破，讓金黃色的蛋液流出，拌勻後一起入口，就是超美味的煎炒蛋麵。,高雄市岡山區後協路55巷24號,高雄市,岡山區,886-7-6254847,平日：09:30-13:25周末及國定假日公休,120.28231,22.78482,4.0
101,3922,C3_397000000A_000398,冬粉王,民國59年開店以來，冬粉王搬過三次家，從公園二路、大勇路，到現在的七賢三路，雖然只是簡單的冬粉料理，但蘊藏的美味，卻教許多離鄉遊子念念不忘，大骨高湯是店家的美味秘訣，搭配彈Q滑順的冬粉，不論乾的或是湯的，都很好吃。,高雄市鹽埕區七賢三路168號,高雄市,鹽埕區,886-7-5514349,每日09:00-20:00,120.28286,22.62719,4.0
102,3923,C3_397000000A_000399,米糕城,開店逾60年的米糕城是鹽埕埔知名老字號，就算是小小的一碗米糕，從糯米、肉燥、魚鬆到小黃瓜，整個製作過程全都不假手他人，Q彈的糯米淋上香濃的肉燥，加上新鮮的魚鬆與清爽的小黃瓜，不會太鹹，也不會軟黏，吃起來蘊含著傳統小吃的古早美味。,高雄市鹽埕區大仁路107號,高雄市,鹽埕區,886-7-5333168,每日09:00-22:30,120.28425,22.62558,4.0
103,3924,C3_397000000A_000400,鴨肉珍,沒有醒目的招牌，客人卻源源不絕，鴨肉珍靠著好口碑傳頌千里，強調原汁原味的鴨肉，不需多餘的佐醬，就能吃出鴨肉的鮮嫩甜美，人氣紅不讓的鴨肉飯是用超大片的厚切鴨肉，加上醬油、蔥酥和古早味肉燥；肉汁和滷汁交融出的誘人滋味，讓人食指大動，吃得一點都捨不得剩。,高雄市鹽埕區五福四路258號,高雄市,鹽埕區,886-7-5215018,每日10:00-20:00,120.28091,22.6259,4.0
104,3925,C3_397000000A_000402,小洞天燒餅,小洞天燒餅位於岡山的舊省道路上，在北高雄和老饕們的食單中可是小有名器的，不管是早上還是下午，只要看見長長的排隊人潮就表示你到小洞天附近了。?這裡主要販售食材是燒餅和油條、酥餅，不過最出名的就是酥餅了，不僅價廉味美，酥餅外層酥脆，內層綿軟有層次，甜度也適中，不僅可當早餐，也是下午茶或是宵夜的首選之一喔。,高雄市岡山區岡山路333號,高雄市,岡山區,886-7-6221210,每日05:30-09:30；13:30-18:30每週一公休,120.29541,22.79613,4.0
105,3926,C3_397000000A_000404,倫敦.唐寧街十號英國茶館,以英國首相館指命名的唐寧街十號，用原木的色調、暖黃色的燈光，打造出純正的英式風格。 標榜著完全的現點現作，就連咖啡也是客人點用才開始磨咖啡豆；而這裡的用料非常的講究，完全採用義大利的頂級咖啡豆，料理的食材也是經過精心的挑選，平實的價格更是令人驚艷。 經典的英式風味裝潢，店內播放著迷人的JAZZ樂，處處充滿著歐式的輕鬆優雅氣氛，讓你隨時都可以感受到。,高雄市苓雅區林泉街13號1樓,高雄市,苓雅區,886-7-7266699,每日11:00-22:00每週一公休,120.31978,22.62345,5.0
106,3927,C3_397000000A_000405,夏威夷毛伊咖啡,毛伊咖啡一律使用美國夏威夷原裝進口咖啡豆，這裡的咖啡風味獨特，提供有香草/巧克力/香蕉等各式風味任君選擇。,高雄市左營區博愛二路316號,高雄市,左營區,886-7-5577100,每日08:30-23:30,120.30349,22.6629,5.0
107,3928,C3_397000000A_000406,尚品咖啡,在高雄講到咖啡的品質保證，想到無非就是在高雄十多年品質口感的保證的尚品咖啡，而尚品咖啡漢神店，就是2002年尚品的最新保證。,高雄市苓雅區新田路393號,高雄市,苓雅區,886-7-2158550,每日08:00-22:00(供餐至21:00),120.29427,22.61893,5.0
108,3929,C3_397000000A_000407,杯子咖啡館,顧名思義，杯子咖啡館，就是一家到處都可看到可愛杯子的咖啡館；因為老闆本身喜歡收藏杯子，因此便以杯子為主題開了這家咖啡館，店內陳列了各式各式的杯子。,高雄市苓雅區中興街167號,高雄市,苓雅區,886-7-3392470,每日11:30-22:00,120.303512,22.619521,5.0
109,3931,C3_397000000A_000409,御書房藝廊,創造一個空間，能夠結合興趣、工作和學習，真的很幸福。御書房成立於民國73年9月28日，起源於心中一個藍圖，一個溫馨的生活空間，可以賞圖、可以談心、可以喝茶、可以吃飯、可以讀書、可以開會。,高雄市苓雅區和平一路149之14號,高雄市,苓雅區,886-7-7213556,每日10:30-23:30,120.31995,22.62465,5.0
110,3932,C3_397000000A_000410,步道咖啡,中正路與和平路交接處種植高大蒼綠的樹冠，兩旁人行道稱起綠傘，讓陽光如黃金雨般灑入了如此美景，步道咖啡主人選擇在此營業。這兒白天有古典樂，晚上有爵士樂，日夜輪流播放著，是專為內斂的咖啡愛好者所設計的悠閒自在氛圍。,高雄市苓雅區中正二路67號,高雄市,苓雅區,886-7-2231881,週一、三、四：11:30-23:00週五、六、日：11:00-00:00週二：未營業,120.31749,22.63006,5.0
111,3933,C3_397000000A_000411,咖啡鳥義式濃縮咖啡館,我們在一條靜靜的小巷，沒有太光鮮亮麗的外表，不過我們一直很用心。用心為你做好每一杯咖啡以及每一份三明治。我們也一直很努力，努力維持著這兒難得的自在和諧與環境幽雅的氛圍，如果哪天路過，請你一定要進來體驗一下！,高雄市苓雅區青年一路24號,高雄市,苓雅區,886-7-2272839,週一至週五：09:00-17:00週末及國定假日：08:30-17:30,120.31404,22.62424,5.0
112,3934,C3_397000000A_000412,金礦咖啡,被媒體喻為”港都咖啡傳奇─金礦咖啡，成立至今已逾十年，一直期許為”平價奢華簡單幸福的傳遞者”，多年來提供消費者「便利、新鮮、美味」的咖啡、茶飲、糕點，目前全台門市為高雄15家及台北3家。各門市資訊及優惠歡迎至官網或來電詢問。,高雄市前金區自立二路107號(近六合夜市),高雄市,前金區,886-7-2867799,依各門市營業時間,120.298532,22.631717,5.0
113,3936,C3_397000000A_000414,老爸咖啡,位於高雄機場旁的咖啡館，有絕佳的視野，可以觀看飛機的起降，體驗巨鳥的呼嘯聲，以及喝到好咖啡及小點心。,高雄市小港區明聖街135巷10弄16號,高雄市,小港區,886-912-987852,週五至週三10:00-00:00週四14:00-00:00,120.34418,22.57852,5.0
114,3937,C3_397000000A_000415,美濃客家驛棧擂茶舖,擂茶在客家人豐富多彩的飲食文化中，是最具代表性的一種美味，製作方式古樸典雅，充分表現客家人對中國古代傳統文化的傳承，相傳至今仍是客家人日常生活的主食之一，也是待客的佳餚。擂茶的茶味純，香氣濃，不僅能生津止渴，清涼解暑，而且還有健脾養胃，去熱止渴，提神醒腦、滋補長壽的功能，海峽兩岸許多客家莊仍然保留這種美味文化。,高雄市美濃區成功路142號,高雄市,美濃區,886-7-6818475,每日10:00-18:00,120.54688,22.89429,5.0
115,3938,C3_397000000A_000418,春水堂,以珍珠奶茶聞名全台灣的春水堂，精緻的茶點和餐飲，在極度挑剔美食的高雄市，同樣受歡迎。,高雄市苓雅區和平一路138號1樓,高雄市,苓雅區,886-7-2231436,每日10:30-22:30,120.31913,22.62754,5.0
116,3939,C3_397000000A_000419,華王大飯店-波麗露咖啡廳,精緻西式自助餐、下午茶、各式蛋糕及精心烘焙歐式點心、香醇咖啡。,高雄市鹽埕區五福四路42號,高雄市,鹽埕區,886-7-5518211,每日06:30-10:00；11:30-14:00；14:30-16:30；17:30-21:00,120.2878,22.62167,5.0
117,3940,C3_397000000A_000420,順陽古草茶(古早茶),成立於1985年，在高雄小港當地有口皆碑，知名度頗高。順陽古草茶主要是由12多種青草(有日本的康復力、台灣的清明草、澎湖的鳳茹及外蒙古的沙棘葉...等多項四國珍草)，按一定比例調配，再經古法煉製而成，溫和不傷胃。每天喝能促進身體的新陳代謝、降火氣、潤喉止渴…無咖啡因有別於一般茶葉，睡前飲用還能幫助入睡！,高雄市小港區茂林街3號,高雄市,小港區,886-7-8066067,平日09:00-18:00,120.3669,22.56398,5.0
118,3941,C3_397000000A_000421,老唱片主題咖啡館,湖內區老唱片主題咖啡館，賣的不只是咖啡亦是一個世代的回憶，客人來此用餐可以隨性點播歌曲享受「聽老歌憶舊往」的感動，館內掌櫃更是因材施教，善用老唱片宣導台灣歌謠的流行文化，以台語發音唱片教導漢文八音，發揚台語音韻美學，讓餐館不只是餐館而已，更是文化交流園地。,高雄市湖內區大湖里民權路161號,高雄市,湖內區,886-7-6933480,每日11:00-21:00,120.24358,22.88969,5.0
119,3942,C3_397000000A_000422,老牌牛乳大王,高雄知名的在地老店家，扎根在左營區已經有43年的歷史了！陪伴著左營共同成長，也是左營人老老少少們，共同的回憶。木瓜牛奶、蘿蔔汁、紅茶牛奶是店裡的招牌商品！,高雄市左營區左營大路332號,高雄市,左營區,886-7-5882329,每日11:00-01:00,120.292,22.68646,5.0
120,3943,C3_397000000A_000423,古典玫瑰園-陽光大飯店,陽光大飯店獨家引進英式下午茶第一品牌，古典玫瑰園(Rose House)，不僅提供各式套餐、輕食、下午茶組合及200多種正統英國茶葉提供消費者選擇，更採用紅黑對比設計如西洋棋盤般的桌椅，茶具方面使用高級瓷器，並備有獨立式的包廂，適合親朋好友聚餐的好地方，結合文創與藝術形成優雅自在的下午茶文化。,高雄市苓雅區中華四路75號1樓,高雄市,苓雅區,886-7-2695222,每日11:00-21:30,120.30141,22.61451,5.0
121,3944,C3_397000000A_000424,50年杏仁茶,堅持以中藥用的杏仁豆傳統古法製作，去膜後再研磨成粉，接著混入糯米熬煮而成，完全不添加人工香精，呈現最精純的杏仁清香，從晚上賣到隔天中午，早點、宵夜兩相宜。,高雄市鹽埕區瀨南街223號,高雄市,鹽埕區,886-7-5314979,週一~週六19:00-05:00；週日公休,120.28399,22.62795,5.0
122,3945,C3_397000000A_000425,BIG MA MA義大利麵餐廳,餐廳的風格屬幽暗型，感覺有點像酒吧型態，推門進入還真的有吧檯呢。氣氛很像lounge bar那種暗中帶著暈紅色的燈光，彷彿進入了真的酒吧中呢！除此之外，它還有二樓喔，樓上的風格跟一樓還真的不太一樣呢，空間比較寬敞，沙發和窗簾都是小花色的，搭配藍色的牆壁，使人覺得很溫馨，藍白相間感覺有歐式的風格，再者，牆壁上還放置了很多美食的圖片及復古的卡通和電影照，還有木製的裝飾品及酒瓶，使人覺得在歐式的裝潢中又添加了美式的風格。,高雄市前金區文武二街181號,高雄市,新興區,886-7-2519945,每日10:00-14:30；17:30-22:00,120.3048,22.6217,1.0
123,3946,C3_397000000A_000426,佐佐義義大利麵餐廳,磚牆、黃色油漆、露台、花草擺飾，門前的一株雞蛋花斜度正好，充滿南歐陽光的戶外空間，相對於戶外的寬敞明亮，室內反而顯的幽暗擁擠，昏黃燈光增添幾許浪漫氣氛。採單點制，不管是濃湯、飲料、麵包甚至甜點，需要個別單點。,高雄市新興區民享街97號,高雄市,新興區,886-7-2816869,每日11:30-14:30；17:30-21:00,120.3048,22.6217,1.0
124,3947,C3_397000000A_000428,高廬法式專廚餐廳,以法國鄉村為名，說明這是一家以法式料理為主的餐廳。精選新鮮食材，輔以五星級大廚的精湛手藝，純手工製作每一道佳餚。,高雄市新興區中正四路53號,高雄市,新興區,886-7-2412068,每日11:30-14:30；17:30-21:30每週一公休,120.30009,22.63056,1.0
125,3948,C3_397000000A_000429,安多尼歐法式料理,在煩雜喧囂的市區，安多尼歐給您一個悠閒謐靜的舒適角落，讓您可以慢條斯理的釐清您的思緒、沉澱您的心靈、放鬆您的身體、更可以用最緩慢的步調品嚐最精緻的美食。,高雄市鹽埕區河西路7-1號,高雄市,鹽埕區,886-7-5335330,每日11:45-15:00；17:45-22:00,120.28904,22.62201,1.0
126,3949,C3_397000000A_000431,躲貓貓義式廚房,位於文藻外語學院附近，在安靜的巷弄裡，躲的很好，要仔細才能發現，店內到處是貓貓的身影。,高雄市三民區鼎強街120號,高雄市,三民區,886-7-3100739,週一至週四11:00-15:00週五至週日11:00-15:00；17:00-21:30,120.32105,22.66441,1.0
127,3950,C3_397000000A_000433,波隆那義式麵食餐館,可停民生中山圓環的收費停車場(約離餐廳30公尺)，這是一間很平實的小店，專門賣義大利麵、燉飯、焗烤。餐點除了主餐外，有紅茶和濃湯，價位大約在200元上下，蠻平價的。,高雄市三民區重慶街335巷5號,高雄市,三民區,886-7-3229192,週二至週日11:30-14:00；17:30-21:00 每週一公休,120.3021,22.65077,1.0
128,3951,C3_397000000A_000434,小城堡法式料理,由夏都康堤主廚Jimmy所坐鎮的名店旗下品牌，將訴求高格調的法式料理，以同樣精緻的手法呈現美食風味，有別於高單價的頂端客層，而以中價位引領消費者入門品嚐。,高雄市苓雅區中山二路440號2樓,高雄市,苓雅區,886-7-3349478,每日18:00-用餐完畢(點餐至20:30),120.302785,22.619306,1.0
129,3952,C3_397000000A_000439,歐啦西班牙館,主廚Angel Martos在西班牙以廚藝精湛聞名，曾任西班牙多家旅館及有名餐廳主廚並數度上報。曾為一旅居西班牙的華人發掘並獲邀來台主掌台灣第一家西班牙餐廳，當時極為盛名並為多國拉丁使館人員進出用餐。,高雄市三民區河堤路578號,高雄市,三民區,886-7-3433045,每日11:30-14:30；17:30-21:30通常週三及週四公休(不定時),120.31474,22.66636,1.0
130,3953,C3_397000000A_000440,王品台塑牛排館,王品歷經數千小時的嚴格選材、精心研發之後，發現一頭牛只有最精華的第六至第八對肋骨，得以使『王品台塑牛排』的精髓脫穎而出，是全國唯一能在250℃烤箱烘烤一個半小時，還能保持100% 鮮嫩度的牛排。而且完全符合骨長17公分、重16盎斯的最佳規格。因此，一頭牛只能供應6客王品台塑牛排。,高雄市苓雅區中正三路88號,高雄市,新興區,886-7-2363536,每日11:30-14:30；17:30-22:00(國定例假日彈性延長服務時間),120.30717,22.63124,1.0
131,3954,C3_397000000A_000442,TASTY西堤牛排,西堤牛排TASTY店內供應西式精緻套餐，用餐方式是先讓客人點依次點選８道餐（開胃菜、前菜、沙拉、湯、沙瓦、主餐、甜點、飲料），每道餐均有不同菜色可選擇，點完餐後服務人員將依順序上菜，等客人用完一道菜後才會再上下道菜。,高雄市新興區中山二路472號2樓,高雄市,新興區,886-7-2820712,每日11:30-14:30；17:30-22:00,120.30228,22.62044,1.0
132,3955,C3_397000000A_000444,新國際西餐廳,新國際，陪伴著高雄人走過將近半世紀的時間，是高雄僅存一家老字號西餐廳， 細數過往，許多人第一次吃牛排、第一相親約會，第一次慶祝的甜美回憶，都在這裡誕生。所以，嚴選食材、傳統手工製作、貼心的服務，為新國際的堅持與使命。希望一口好牛排、一份心感動，可以傳承一世紀。?相關圖片：,高雄市前金區民生二路76號2樓,高雄市,前金區,886-7-2618121,每日11:30-14:00；17:00-21:00,120.29668,22.62611,1.0
